user_name,screen_distance,target_x,target_y,left_x,left_y,right_x,right_y,real_pupil_distance,pupil_distance
hande,40.0,530,980,449,563,720,573,60,271.1844390815963
hande,40.0,960,980,458,563,732,574,60,274.2207140243056
hande,40.0,1390,980,464,563,739,574,60,275.21991207032966
hande,40.0,1820,980,475,562,745,574,60,270.266535109325
hande,40.0,100,100,407,558,680,559,60,273.00183149568795
hande,40.0,530,100,402,555,675,558,60,273.0164830188829
hande,40.0,960,100,406,556,680,559,60,274.0164228654918
hande,40.0,1390,100,411,557,688,559,60,277.0072201225087
hande,40.0,1820,100,419,556,698,558,60,279.00716836669267
hande,40.0,100,540,426,557,705,558,60,279.0017921089397
hande,40.0,530,540,399,563,669,565,60,270.0074073057997
hande,40.0,960,540,410,563,684,566,60,274.0164228654918
hande,40.0,1390,540,421,560,697,567,60,276.08875384557047
hande,40.0,1820,540,438,558,712,566,60,274.11676344215067
hande,40.0,100,980,441,561,721,567,60,280.06427833624196
hande,40.0,530,980,417,567,689,574,60,272.0900586203031
hande,40.0,960,980,427,564,702,572,60,275.11633902769205
hande,40.0,1390,980,431,566,707,574,60,276.1159176867571
hande,40.0,1820,980,440,566,716,574,60,276.1159176867571
hande,40.0,100,100,409,554,683,557,60,274.0164228654918
hande,40.0,530,100,415,551,687,556,60,272.04595200076034
hande,40.0,960,100,430,553,703,560,60,273.0897288438362
hande,40.0,1390,100,443,553,718,560,60,275.0890764825096
hande,40.0,1820,100,453,555,730,562,60,277.0884335370208
hande,40.0,100,540,463,554,743,562,60,280.11426240018557
hande,40.0,530,540,436,561,709,570,60,273.1483113621609
hande,40.0,960,540,442,562,717,571,60,275.14723331336626
hande,40.0,1390,540,450,559,725,570,60,275.21991207032966
hande,40.0,1820,540,461,559,737,571,60,276.2607463973121
hande,40.0,100,980,466,560,746,570,60,280.178514522438
hande,40.0,530,980,440,565,714,577,60,274.2626478396211
hande,40.0,960,980,448,565,723,576,60,275.21991207032966
hande,40.0,1390,980,460,566,733,580,60,273.3587386567329
hande,40.0,1820,980,468,564,740,576,60,272.26457720386617
hande,40.0,100,100,435,557,710,564,60,275.0890764825096
hande,40.0,530,100,434,557,710,562,60,276.04528613979267
hande,40.0,960,100,448,555,721,564,60,273.1483113621609
hande,40.0,1390,100,457,556,732,565,60,275.14723331336626
hande,40.0,1820,100,465,557,743,565,60,278.1150840928985
hande,40.0,100,540,474,557,754,566,60,280.1446055165082
hande,40.0,530,540,447,561,720,572,60,273.22152184628504
hande,40.0,960,540,453,561,726,572,60,273.22152184628504
hande,40.0,1390,540,458,558,733,569,60,275.21991207032966
hande,40.0,1820,540,466,558,740,569,60,274.2207140243056
hande,40.0,100,980,477,559,756,570,60,279.21676167450977
hande,40.0,530,980,447,564,718,576,60,271.26555254952666
hande,40.0,960,980,455,565,728,577,60,273.26360899322106
hande,40.0,1390,980,457,568,733,578,60,276.181100005051
hande,40.0,1820,980,470,566,745,580,60,275.35613303502066
